1,Sport Everything,Sports,173.36,89.84,425,Smith-Charles,3/13/2025
251,Beaut Eye,Beauty,395.51,157.17,663,"Meza, Taylor and Gordon",11/2/2023
252,Electronic Evidence,Electronics,63.36,31.98,405,Rocha Ltd,3/11/2024
253,Home & Kitche Bed,Home & Kitchen,274.42,171.43,415,Smith PLC,12/23/2024
254,Clothin Kitchen,Clothing,144.05,92.69,52,Jones and Sons,4/30/2021
255,Electronic Structure,Electronics,249.07,126.63,305,"Reyes, Smith and Ellis",3/9/2025
256,Beaut Ago,Beauty,190.24,120.51,344,"Martin, Rose and Stewart",2/26/2022
257,Grocer Increase,Grocery,493.46,292.02,496,Carter LLC,10/27/2024
258,Healt Difference,Health,264.36,173.55,433,Williams and Sons,6/9/2023
259,Sport Catch,Sports,127.48,69.68,74,Price Inc,8/24/2021
260,Book Ago,Books,171.1,76.84,390,Medina PLC,4/14/2021
261,Healt Customer,Health,186.79,66.14,296,"Davies, Smith and Ward",12/9/2021
262,Beaut Worry,Beauty,221.39,149.48,516,Haney LLC,4/16/2024
263,Beaut Energy,Beauty,346.51,177.38,209,"Smith, Lane and Hudson",8/30/2024
264,Book Teacher,Books,120.82,78.83,570,Patel-Werner,4/20/2021
265,Healt Toward,Health,462.96,303.25,299,Cox-Smith,10/7/2020
266,Home & Kitche Edge,Home & Kitchen,456.76,275.44,507,"Huffman, Lewis and Estrada",9/4/2022
267,Sport Responsibility,Sports,280.47,139.34,998,"Rodriguez, Leon and Curtis",12/8/2024
268,Healt Condition,Health,22.12,9.93,33,Wilson PLC,10/27/2021
269,Clothin Generation,Clothing,88.34,30.85,292,Williams-Terry,5/22/2021
270,Toy Agreement,Toys,490.94,294.55,253,"Moyer, Jones and Daugherty",8/14/2023
271,Sport Report,Sports,129.36,50.86,486,"Price, Mccoy and Shaw",11/16/2020
272,Beaut Him,Beauty,131.33,42.56,762,"Simpson, Simmons and Villegas",5/13/2025
273,Grocer Continue,Grocery,451.66,302.14,327,Lawrence-Parker,10/5/2022
274,Electronic Art,Electronics,310.8,122.92,225,Rodriguez-Jones,1/10/2024
275,Automotiv Office,Automotive,22.03,15.22,553,Nicholson-Sanders,6/24/2023
276,Toy Image,Toys,73.29,49.83,123,Kelly LLC,4/5/2025
277,Healt Media,Health,98.78,31.09,631,"Gibson, Beard and Duarte",10/12/2023
278,Electronic Rather,Electronics,393.18,230.17,945,"Barber, Thomas and James",6/4/2022
279,Clothin Official,Clothing,305.7,118.63,330,Bailey-Hernandez,12/13/2021
280,Book Second,Books,76.9,28.78,610,Mitchell-Peterson,6/7/2025
281,Healt Decision,Health,442.45,305.52,855,"Lambert, Chavez and Lopez",7/5/2024
282,Automotiv Color,Automotive,455.34,232.06,509,Thomas Ltd,5/14/2021
283,Sport Reflect,Sports,118.62,66.63,859,Smith-Nguyen,12/26/2023
284,Toy Sing,Toys,348.95,173.11,780,Mccormick LLC,7/17/2024
285,Clothin Case,Clothing,144.74,47.05,534,Thompson-Salazar,5/18/2021
286,Electronic Evidence,Electronics,37.45,15.06,438,"Lopez, Brown and May",10/27/2023
287,Beaut Glass,Beauty,195.57,121.6,369,Beck-Fisher,10/14/2022
288,Electronic Activity,Electronics,259.44,113.7,314,Delgado-Smith,7/28/2022
289,Automotiv Despite,Automotive,419.27,235.23,531,Hamilton-Maxwell,11/10/2021
290,Electronic Fish,Electronics,301.1,112.13,273,"Wilson, Cruz and Williams",1/18/2022
291,Clothin Work,Clothing,210.1,140.58,443,"Foster, Smith and Simmons",4/11/2023
292,Book Put,Books,329.67,170.76,133,"Ferguson, Torres and Olson",7/17/2024
293,Sport Few,Sports,491.02,260.15,663,Harris-Yu,4/13/2022
294,Healt Body,Health,372.65,155.09,671,"Hebert, Miller and Lynch",11/6/2023
295,Beaut Might,Beauty,118.53,75.55,521,Peterson-Hernandez,3/6/2024
296,Automotiv Store,Automotive,267.36,92.9,504,Martin LLC,5/17/2025
297,Book Public,Books,146.32,55.55,713,"Rivers, Schmidt and Williams",9/16/2024
298,Grocer Together,Grocery,226.39,124.16,892,Simpson Ltd,5/14/2022
299,Beaut Box,Beauty,93.18,49.57,658,Cunningham Inc,12/14/2020
300,Beaut Crime,Beauty,444.94,297.11,944,Carter-Jones,5/20/2024
301,Book Brother,Books,373.41,173.63,989,"Graham, Martin and Baker",11/1/2020
302,Grocer Create,Grocery,93.58,45.75,799,Jones-Shannon,12/7/2024
303,Beaut Great,Beauty,18.26,5.55,179,Porter-Kelly,3/10/2021
304,Grocer Son,Grocery,236.57,128.7,95,Mcclain-Warren,12/11/2020
305,Toy Song,Toys,60.62,19.52,294,Leonard-Cook,5/18/2023
306,Home & Kitche Mean,Home & Kitchen,223.83,139.14,506,"Miller, Ramirez and Quinn",12/25/2024
307,Grocer Clearly,Grocery,437.48,161.92,433,"Campbell, Lawson and Johnson",3/1/2022
308,Sport Wide,Sports,404.27,208.46,939,Pace PLC,8/7/2022
309,Book Difficult,Books,115.17,48.55,108,Herrera PLC,9/9/2022
310,Healt Own,Health,152.72,89.27,545,Knox LLC,1/14/2024
311,Beaut Hear,Beauty,315.26,150.41,559,"Carroll, Lyons and Walker",10/24/2021
312,Home & Kitche Contain,Home & Kitchen,37.8,13.14,385,"Simpson, Garcia and Thompson",6/23/2022
313,Home & Kitche Quite,Home & Kitchen,30.09,19.65,961,"Smith, Jones and Mcgee",4/5/2022
314,Beaut So,Beauty,8.13,3.78,874,Davidson LLC,6/1/2024
315,Home & Kitche Eat,Home & Kitchen,381.79,203.92,782,Ochoa-Kirby,7/25/2022
316,Beaut Ahead,Beauty,361.31,143.69,287,Woods-Robbins,2/12/2021
317,Electronic Network,Electronics,280.52,133.11,270,Soto-Riddle,8/6/2021
318,Automotiv For,Automotive,278.32,115.47,708,Jordan Ltd,8/12/2020
319,Healt Owner,Health,60.92,34.21,296,Williams PLC,1/24/2021
320,Grocer Cultural,Grocery,73.18,47.14,114,Patel-Rodriguez,7/25/2024
321,Grocer Go,Grocery,186.65,66.79,799,"Dougherty, Graham and Singh",11/24/2020
322,Home & Kitche Foot,Home & Kitchen,90.97,52.54,111,"Mcmillan, Flores and Williams",3/30/2023
323,Electronic Old,Electronics,361.07,140.09,432,Adams Ltd,4/26/2021
324,Beaut Save,Beauty,339.58,190.13,49,Fisher-Robertson,12/26/2023
325,Home & Kitche Spend,Home & Kitchen,185.39,100.58,682,"Wright, Barber and Cobb",8/1/2024
326,Grocer Book,Grocery,320.4,159.59,373,Swanson Ltd,11/2/2021
327,Electronic Common,Electronics,453.37,298.27,385,Bradley PLC,5/12/2024
328,Sport Necessary,Sports,257.98,97.78,183,Singleton Inc,5/6/2025
329,Home & Kitche Enjoy,Home & Kitchen,175.44,82.32,862,Ponce and Sons,5/4/2024
330,Clothin Answer,Clothing,293.58,154.66,767,Coffey Group,4/6/2023
331,Home & Kitche Place,Home & Kitchen,342.72,114.14,210,"Odom, Castro and Hicks",5/31/2023
332,Sport Citizen,Sports,128.1,58.78,322,"Mejia, Hernandez and Hernandez",6/21/2022
333,Home & Kitche Strong,Home & Kitchen,114.17,34.46,942,Williams-Greer,8/27/2024
334,Beaut Memory,Beauty,461.04,274.7,90,Kent LLC,8/20/2024
335,Beaut Foot,Beauty,314.66,164.85,160,Lee-Mayer,7/24/2023
336,Healt North,Health,146.97,73.55,933,Benitez-Rios,5/25/2023
337,Clothin By,Clothing,68.61,43.62,999,"Santana, Myers and Watson",3/1/2021
338,Home & Kitche Allow,Home & Kitchen,239.82,148.22,883,Perez Inc,12/4/2022
339,Toy Together,Toys,499.22,277.49,183,Williams Inc,7/25/2020
340,Electronic Increase,Electronics,479.43,242.33,590,Brandt Inc,1/31/2023
341,Toy Artist,Toys,176.28,72.77,722,Ray Group,11/17/2024
342,Healt Network,Health,476.85,318.79,120,"Rodriguez, Carter and Green",12/26/2024
343,Beaut Operation,Beauty,325.83,190.94,766,Green Group,7/18/2021
344,Sport Republican,Sports,75.41,35.25,151,Davenport and Sons,7/12/2021
345,Automotiv Produce,Automotive,109.41,44.17,482,"Beck, Esparza and Cole",3/26/2021
346,Toy Mr,Toys,419.83,165.05,733,"Carroll, Mcknight and Acosta",12/4/2021
347,Clothin By,Clothing,18.33,5.81,704,Torres PLC,4/30/2025
348,Book White,Books,389.6,163.95,794,Rodriguez Ltd,9/10/2020
349,Sport Because,Sports,448.87,289.37,184,Chambers-Brown,6/15/2024
350,Sport Provide,Sports,442.75,229.71,503,Gordon-Smith,7/28/2022
351,Home & Kitche Company,Home & Kitchen,11.19,5.76,800,"Thomas, Hansen and Howell",10/7/2020
352,Clothin Call,Clothing,424.49,156.17,15,Waller and Sons,10/22/2022
353,Book Those,Books,101.13,41.34,454,Gibbs-Mcgee,5/20/2024
354,Healt Into,Health,287.28,176.84,856,"Cook, Huynh and Patrick",10/16/2024
355,Healt Parent,Health,459.1,247.53,356,"Rogers, Roth and Garner",11/23/2020
356,Clothin Baby,Clothing,326.32,198.83,725,Ortega-Olson,3/24/2022
357,Clothin Market,Clothing,89.31,48.88,996,White Group,10/16/2023
358,Toy Industry,Toys,38.21,15.13,719,Atkins Ltd,4/7/2022
359,Book Watch,Books,78.88,33.2,708,Weeks-Kirk,12/24/2020
360,Toy Technology,Toys,383.74,118.01,28,"Murray, Davis and Russo",1/24/2021
361,Beaut Respond,Beauty,212.42,147.02,826,Alvarez-Williams,4/27/2022
362,Book Day,Books,298.93,180.49,159,Welch PLC,12/11/2021
363,Home & Kitche Performance,Home & Kitchen,134.67,65.68,240,"Roberts, Thompson and Kim",11/21/2020
364,Healt Finally,Health,124.88,41.39,842,"Anderson, Evans and Hall",7/13/2020
365,Sport Author,Sports,437.64,219.89,650,Hartman and Sons,7/29/2023
366,Toy Be,Toys,221.91,131.27,443,"Molina, Berry and Williams",7/25/2021
367,Clothin Pay,Clothing,429.1,225.85,781,Jackson-Bray,8/14/2024
368,Healt Card,Health,179.13,82.03,633,Abbott and Sons,2/21/2025
369,Toy Since,Toys,469.54,272.68,759,Porter-Nunez,2/2/2023
370,Sport Change,Sports,366.53,250.67,214,Anthony-Crane,8/29/2024
371,Clothin Course,Clothing,479.58,293.69,465,Lozano-Smith,7/4/2024
372,Toy Accept,Toys,70.93,27.3,614,"Harris, Garcia and Logan",9/19/2024
373,Automotiv Simple,Automotive,59.85,39.34,99,Davis-Johnson,8/16/2021
374,Beaut Their,Beauty,456.08,259.7,739,"Patterson, Russell and Perez",6/25/2024
375,Clothin Relate,Clothing,280.49,174.83,343,Pittman-Baldwin,9/27/2024
376,Toy Analysis,Toys,188.27,62.63,722,Harris Ltd,4/30/2024
377,Automotiv Who,Automotive,174.39,85.49,784,Bartlett LLC,10/3/2022
378,Healt Recently,Health,126.76,68.19,738,Bell-Berg,11/1/2022
379,Healt Speech,Health,267.26,122.83,683,Armstrong and Sons,5/16/2023
380,Beaut Economic,Beauty,127.32,39.71,207,Bell-Rowe,8/27/2024
381,Healt Assume,Health,212.81,121.59,292,Miller-Stanley,9/13/2023
382,Grocer Staff,Grocery,266.61,152.86,670,Hardy Inc,11/5/2021
383,Automotiv Despite,Automotive,137.36,72.47,328,Reed-Davis,3/6/2021
384,Sport Film,Sports,47.19,28.13,227,"Robertson, Patterson and Bush",3/21/2022
385,Beaut And,Beauty,138.7,54.43,171,Anderson-Elliott,4/17/2024
386,Toy Cup,Toys,134.93,61.33,794,Pope and Sons,11/16/2023
387,Grocer Special,Grocery,321.13,154.33,785,"Chen, Duncan and Lamb",6/23/2021
388,Grocer Item,Grocery,451.63,240.25,397,Hernandez Ltd,10/31/2020
389,Book Develop,Books,490.76,253.02,432,Patterson-Carpenter,5/15/2022
390,Clothin Necessary,Clothing,226.58,72.75,56,Oconnor Ltd,12/5/2024
391,Beaut Involve,Beauty,79.75,46.76,779,Richardson LLC,7/12/2020
392,Book Market,Books,327.87,109.33,64,Wells PLC,7/4/2021
393,Healt Adult,Health,458.43,295.51,966,"Griffin, Morales and Mckinney",7/17/2022
394,Home & Kitche Build,Home & Kitchen,176.03,86.99,951,Kelley Inc,12/30/2020
395,Toy Amount,Toys,389.54,208.83,552,"Monroe, Crane and Clark",11/6/2022
396,Beaut And,Beauty,421.18,224.28,351,Allen-Freeman,3/18/2022
397,Automotiv Shake,Automotive,264.46,182.79,153,Mejia-Carlson,5/13/2022
398,Home & Kitche Majority,Home & Kitchen,32.83,22.37,727,Patterson-Thompson,11/17/2023
399,Sport Free,Sports,454.47,191.55,851,Johnson Group,11/4/2021
400,Book Make,Books,330.62,154.79,234,Lowe LLC,7/25/2024
401,Book Product,Books,15.25,8.9,615,Rodgers Ltd,10/3/2024
402,Healt Picture,Health,242.13,155.05,413,"Callahan, Navarro and Morton",11/7/2024
403,Grocer Order,Grocery,202,125.9,137,Francis Inc,7/13/2021
404,Toy Partner,Toys,255.32,114.49,41,Murphy Inc,7/17/2023
405,Automotiv Different,Automotive,119.83,56.29,372,Miller and Sons,1/14/2023
406,Home & Kitche Product,Home & Kitchen,263.97,121.63,406,"Walter, Frank and Donovan",1/1/2022
407,Healt How,Health,498.13,237.13,281,Hall-Ramirez,8/22/2023
408,Automotiv Gun,Automotive,172.54,57.61,671,Morrison-Rivera,7/6/2023
409,Automotiv Long,Automotive,225.55,105.56,758,"Robbins, Davis and Johnson",12/2/2023
410,Book Likely,Books,204.02,96.96,959,Compton-Hood,3/10/2025
411,Book Traditional,Books,407.73,212.39,935,Brock LLC,8/27/2022
412,Toy Smile,Toys,205.73,98.9,933,"Hall, Allen and Brown",4/7/2023
413,Clothin Get,Clothing,229.56,137.23,633,"Smith, Jones and Davis",12/30/2024
414,Toy Sport,Toys,258.91,86.46,856,"Rubio, Mack and Manning",7/19/2023
415,Sport Series,Sports,138.55,53.44,391,"Hernandez, Graham and Reed",7/18/2024
416,Toy System,Toys,282.11,188.88,407,"Gibson, Reed and Walker",5/2/2023
417,Toy Street,Toys,295.87,189.72,259,"Montgomery, Boyd and Woodward",3/28/2022
418,Sport Song,Sports,358.19,130.81,526,"Vasquez, Estrada and Peterson",9/21/2021
419,Home & Kitche Serious,Home & Kitchen,131.24,73.97,563,Garcia-Walker,7/31/2021
420,Home & Kitche How,Home & Kitchen,299.68,110.91,836,Rodriguez Ltd,10/13/2023
421,Healt Up,Health,122.35,41.9,524,"Rhodes, Lee and Green",12/19/2020
422,Sport Gas,Sports,299.69,107.53,982,Bell LLC,2/27/2023
423,Clothin Young,Clothing,300.02,103.97,683,"Robinson, Anderson and Mcdaniel",3/22/2025
424,Sport Clearly,Sports,221.97,149.89,261,"Shelton, Lee and Ferrell",5/6/2021
425,Clothin Product,Clothing,426.21,259.26,342,Smith Ltd,5/28/2021
426,Clothin On,Clothing,189.06,103.14,884,Mcdowell-Dixon,7/31/2022
427,Book Method,Books,308.78,166.79,979,"Martinez, Lynch and Ingram",5/31/2023
428,Grocer Design,Grocery,420.37,229.2,607,Hall Inc,2/2/2021
429,Home & Kitche Stop,Home & Kitchen,481.87,273.26,372,Harrison-Holmes,4/3/2022
430,Clothin Budget,Clothing,233.68,129.24,505,Ballard Inc,3/26/2023
431,Book Somebody,Books,54.85,33.31,450,Mills and Sons,12/29/2020
432,Home & Kitche Soon,Home & Kitchen,66.03,44.59,519,Anderson-Hayes,1/2/2021
433,Toy Policy,Toys,323.08,198.81,183,"Martinez, Webb and Wright",9/12/2024
434,Clothin Owner,Clothing,461.82,261.08,857,Escobar-Conley,1/11/2024
435,Electronic Measure,Electronics,161.33,58.46,882,Jenkins-Lewis,11/21/2022
436,Beaut Avoid,Beauty,81.2,42.87,773,"Hamilton, Williams and Bradford",9/21/2022
437,Clothin Sort,Clothing,99.01,67.22,646,"Johnson, Weaver and Thomas",12/7/2022
438,Book Use,Books,250.26,174.14,724,"Vance, Hess and Ramirez",12/11/2020
439,Sport South,Sports,374.68,210.17,907,Henderson and Sons,10/29/2024
440,Automotiv Can,Automotive,292.55,165.49,491,Schneider PLC,9/30/2023
441,Book Social,Books,150.52,85.49,210,"Carter, Wilkerson and Miles",2/2/2022
442,Home & Kitche Brother,Home & Kitchen,218.95,108.92,394,Walker and Sons,8/12/2020
443,Book Total,Books,199.47,90.14,45,"Hale, Cervantes and Thomas",11/24/2020
444,Sport Fly,Sports,296.24,138.95,980,Conway-Byrd,2/26/2023
445,Clothin Message,Clothing,99.36,60.31,185,Thomas-Wilson,12/19/2020
446,Electronic Require,Electronics,306.98,159.86,534,Nelson-Tran,5/17/2022
447,Home & Kitche Himself,Home & Kitchen,171.2,103.13,437,Kim-Parsons,7/7/2023
448,Healt Situation,Health,465.24,207.27,976,Mayo Inc,8/4/2021
449,Healt Stage,Health,62.35,28.39,239,"Lynch, Jackson and Rivera",10/27/2020
450,Electronic Draw,Electronics,34.81,11.2,349,"Smith, Hull and Brown",5/10/2023
451,Electronic Hundred,Electronics,328.42,151.01,879,"Cook, Cobb and Huerta",12/14/2022
452,Electronic Account,Electronics,293.42,139.72,218,Burns and Sons,4/7/2023
453,Toy Parent,Toys,392.35,177.16,772,Collins and Sons,1/10/2022
454,Automotiv Man,Automotive,380.76,121.64,118,Gonzalez-Rogers,4/1/2024
455,Home & Kitche Example,Home & Kitchen,420.4,141.93,936,Thompson Inc,8/1/2024
456,Automotiv Heavy,Automotive,91.32,63.01,827,Barker Ltd,3/15/2022
457,Book During,Books,82.42,27.29,452,Chan-Elliott,7/9/2020
458,Grocer Who,Grocery,269.02,108.52,344,Chen-Mack,8/1/2023
459,Toy Improve,Toys,82.86,37.76,523,Kelley Group,10/20/2020
460,Healt Story,Health,147.34,68.72,311,Park Ltd,11/15/2023
461,Clothin Republican,Clothing,321.84,211.46,441,Snow-Kelley,9/7/2023
462,Beaut Describe,Beauty,489.03,196.69,256,Cole LLC,5/20/2025
463,Home & Kitche Continue,Home & Kitchen,381.7,244.1,911,Hatfield-Pena,4/19/2023
464,Electronic Service,Electronics,231.03,124.55,382,"Sweeney, Evans and Ortiz",7/31/2023
465,Healt Visit,Health,378.9,184,761,Carr PLC,4/18/2024
466,Grocer Writer,Grocery,449.51,191.95,378,Ochoa-Reilly,1/17/2022
467,Healt Nearly,Health,333.42,131.78,74,Cuevas Inc,4/24/2023
468,Healt Tonight,Health,162.3,112.61,258,Gibbs PLC,3/25/2023
469,Clothin Adult,Clothing,497.52,167.84,216,Jones-Jacobs,4/26/2023
470,Healt Hear,Health,421.4,183.28,446,Mcpherson-Manning,2/20/2024
471,Toy Enjoy,Toys,296.4,183,634,Pena-Parsons,12/23/2023
472,Home & Kitche Organization,Home & Kitchen,63.56,27.56,588,"Guerra, Cline and Holmes",5/27/2021
473,Sport Father,Sports,370.81,128.98,622,"Garcia, Rollins and Lee",3/8/2025
474,Home & Kitche Break,Home & Kitchen,337.38,153.88,599,Kim-Kelly,6/21/2021
475,Healt Himself,Health,241.55,87.74,413,Mcdonald-Thomas,12/11/2023
476,Automotiv Mean,Automotive,412.76,266.48,929,Bernard-Cooper,11/28/2023
477,Beaut Institution,Beauty,308.57,175.61,906,Howe Inc,9/28/2023
478,Home & Kitche Another,Home & Kitchen,27.38,15.86,697,Valenzuela-Deleon,3/21/2024
479,Grocer No,Grocery,434.98,181.9,160,Harris LLC,8/10/2021
480,Automotiv Deep,Automotive,392.72,145.1,840,"Schroeder, Dickson and Brooks",9/22/2021
481,Beaut Traditional,Beauty,265.26,91.76,954,Morris PLC,7/15/2020
482,Toy Rest,Toys,5.45,3.52,801,"Ross, Kirk and Mckinney",9/5/2020
483,Healt For,Health,484.06,233.02,988,Hayes-Burnett,6/5/2021
484,Electronic Street,Electronics,59.39,23.57,184,"Rodriguez, Sullivan and Smith",3/19/2022
485,Book Material,Books,272.55,136.54,551,"Garrett, Marquez and Miller",8/14/2020
486,Grocer Create,Grocery,147.05,79.59,768,Barrett Ltd,11/5/2023
487,Home & Kitche Religious,Home & Kitchen,20.98,12.63,615,"Castillo, Leon and Thomas",6/19/2020
488,Toy Third,Toys,46.34,22.42,766,"Gomez, Woods and Fuller",7/18/2020
489,Grocer Teach,Grocery,142.41,55.79,484,Ware and Sons,9/13/2021
490,Grocer Process,Grocery,336.21,216.08,109,Conrad Group,11/7/2020
491,Electronic Everybody,Electronics,175.12,118.84,204,Rogers and Sons,3/30/2024
492,Clothin Suffer,Clothing,470.58,265.23,335,"Peters, Harper and Hopkins",11/15/2023
493,Book Culture,Books,234.07,155.08,417,Valenzuela-Ortega,10/8/2022
494,Automotiv Piece,Automotive,437.5,195.82,638,"Baker, Williams and Suarez",2/14/2025
495,Electronic Research,Electronics,36.59,15.07,493,Parrish Inc,9/10/2020
496,Beaut Training,Beauty,177.25,84.68,262,Knight Ltd,12/25/2024
497,Automotiv Accept,Automotive,314.97,144.02,905,Cox-Williams,4/18/2024
498,Grocer Chance,Grocery,170,108.8,179,Bush-Green,7/11/2020
499,Healt So,Health,31.91,15.44,832,Miller and Sons,11/28/2022
500,Grocer Amount,Grocery,139.62,69.83,169,Vance Ltd,11/30/2022
