1,Sport Everything,Sports,173.36,89.84,425,Smith-Charles,3/13/2025
751,Home & Kitche Cell,Home & Kitchen,490.62,214.37,347,Gilbert Ltd,7/6/2023
752,Healt Set,Health,390.61,147.45,156,Beck-Flores,10/31/2024
753,Healt Sell,Health,192.27,134.28,781,Scott LLC,10/6/2020
754,Electronic Question,Electronics,13.62,6.34,967,Flores-Young,2/22/2025
755,Sport Senior,Sports,277.57,167.51,814,Hardin-Collier,10/18/2020
756,Beaut Either,Beauty,155.19,59.22,210,Pearson and Sons,4/30/2023
757,Grocer Wife,Grocery,51.04,31.47,81,Wright Ltd,12/19/2022
758,Beaut Exactly,Beauty,233.96,132.07,644,"Davidson, Montoya and Kirk",11/2/2024
759,Sport Station,Sports,198.93,76.39,36,"Rodriguez, Rodgers and Rivas",10/4/2024
760,Toy Ago,Toys,156.96,109.31,362,Harrison-Thomas,9/19/2024
761,Healt Southern,Health,330.48,159.94,655,"Goodwin, Ortiz and Ortiz",5/29/2021
762,Book Sister,Books,459.13,167.77,984,"Winters, Nunez and Hogan",4/29/2022
763,Sport Fish,Sports,299.77,204.28,784,"Ellison, Hunter and Leblanc",3/28/2021
764,Book Once,Books,490.86,182.42,930,Chavez-Harrington,3/20/2024
765,Sport Arm,Sports,385.55,169.58,591,Tucker Ltd,6/24/2023
766,Clothin Argue,Clothing,152.54,92.46,674,Walters Group,4/6/2024
767,Automotiv Worker,Automotive,472.31,225.19,197,"Rodriguez, Todd and Martin",10/7/2021
768,Home & Kitche Feel,Home & Kitchen,491.71,287.2,680,"Day, Hall and Porter",12/25/2022
769,Clothin End,Clothing,148.16,51.55,558,Anderson Ltd,6/27/2024
770,Healt Event,Health,37.06,16.97,654,"Harmon, Henderson and Curtis",9/10/2020
771,Sport Meet,Sports,190.58,85.53,753,Hunter-Santos,4/24/2025
772,Electronic Create,Electronics,426.58,156.53,397,"Smith, Fowler and Bowman",4/5/2022
773,Clothin Impact,Clothing,302.36,195.59,277,Thompson Group,7/7/2022
774,Automotiv Certainly,Automotive,187.37,114.7,618,"Velazquez, Haynes and Jones",7/15/2021
775,Clothin Stay,Clothing,161.75,88.35,772,Hudson-Parker,4/15/2023
776,Grocer Heart,Grocery,46.27,26.63,235,Jensen-Smith,3/2/2021
777,Home & Kitche Miss,Home & Kitchen,325.96,119.67,298,"Sosa, Trujillo and Jones",8/1/2021
778,Clothin Never,Clothing,255.11,107.49,931,Salazar Ltd,3/10/2025
779,Home & Kitche Race,Home & Kitchen,21.64,8.65,206,Wilson-Long,12/30/2022
780,Home & Kitche Dog,Home & Kitchen,402.56,168.03,35,"Johnson, Boyd and Schaefer",12/29/2021
781,Healt You,Health,96.98,60.97,599,Dickerson Inc,9/9/2024
782,Sport Note,Sports,268.36,118.87,493,Rivera-Powers,1/23/2022
783,Grocer Activity,Grocery,24.47,13.32,398,"Velazquez, Watson and Mckee",10/30/2021
784,Clothin Bring,Clothing,21.44,9.06,576,Fletcher PLC,6/16/2024
785,Home & Kitche Your,Home & Kitchen,9.77,6.64,997,Chang Ltd,1/6/2024
786,Grocer Down,Grocery,211.55,94,31,Davidson Ltd,8/12/2024
787,Grocer Agree,Grocery,77.05,30.06,253,Morris-Hicks,8/24/2023
788,Sport Today,Sports,11.12,5.93,915,Adams PLC,9/4/2020
789,Healt Structure,Health,367.62,128.39,378,"Wilson, Hill and Delacruz",10/7/2023
790,Clothin House,Clothing,219.2,149.84,376,Perez and Sons,4/20/2022
791,Automotiv Try,Automotive,6.26,2.16,523,Leach and Sons,7/17/2023
792,Healt Across,Health,354.15,148.31,332,"Davis, King and Kane",5/30/2022
793,Toy Up,Toys,307.75,93.68,712,Gomez-Li,8/6/2020
794,Healt Story,Health,180.36,90,60,"Taylor, Sanchez and Melton",5/22/2022
795,Electronic Ball,Electronics,357.05,179.14,922,"Davis, Wheeler and Adkins",8/27/2023
796,Grocer Also,Grocery,92.36,59.07,821,"Moody, Black and Bowers",10/5/2021
797,Home & Kitche Benefit,Home & Kitchen,84.13,26.42,110,"Mcintosh, Chan and Brown",8/7/2021
798,Electronic Indicate,Electronics,50.84,18.27,88,"Sparks, Phillips and Long",8/5/2021
799,Healt Type,Health,441.3,236.93,932,Shah Inc,1/15/2023
800,Home & Kitche Turn,Home & Kitchen,270.42,174.18,218,Wells Group,12/4/2020
801,Clothin Physical,Clothing,225.43,95.62,783,Henderson-Green,7/17/2024
802,Grocer Audience,Grocery,20.44,11.09,776,"Colon, Grant and Murphy",1/3/2021
803,Sport Full,Sports,323.96,146.15,52,"Rogers, Rice and James",2/20/2024
804,Automotiv Society,Automotive,476.63,264.96,598,Washington-Cox,4/9/2025
805,Clothin Consumer,Clothing,204.95,114.43,533,"Ramirez, Collins and Barrett",11/18/2023
806,Beaut Benefit,Beauty,423.58,181.65,319,"Gonzalez, Moore and Alvarez",4/18/2024
807,Healt Final,Health,427.21,171.1,746,Bond-French,10/4/2023
808,Clothin Claim,Clothing,368.03,140.65,987,Hernandez-Williams,8/31/2020
809,Home & Kitche Least,Home & Kitchen,132.64,47.78,586,"Morales, Richards and Wilson",5/17/2023
810,Electronic There,Electronics,498.08,174.19,698,Blackwell Ltd,10/6/2021
811,Healt Approach,Health,36,12.79,741,"Garcia, Young and Thomas",4/28/2021
812,Electronic Friend,Electronics,120.48,59.48,44,Pugh-Harvey,8/24/2024
813,Home & Kitche Military,Home & Kitchen,455.52,159.42,699,Bradshaw Group,8/26/2020
814,Healt Usually,Health,178.64,115.93,434,Anderson Ltd,4/1/2021
815,Healt Which,Health,430.06,225.29,454,"Welch, Beck and Brown",10/16/2024
816,Book Bad,Books,238.74,145.08,77,Aguirre-Jackson,11/1/2024
817,Grocer Including,Grocery,347.96,182.1,472,"Willis, Franklin and Powell",6/22/2020
818,Book Win,Books,193.69,116.9,299,Lucero Ltd,4/16/2025
819,Toy Prepare,Toys,106.18,71.92,374,Bailey and Sons,12/8/2020
820,Automotiv Reality,Automotive,121.27,84.1,323,"Smith, Lopez and Velez",6/7/2022
821,Automotiv Exist,Automotive,403.87,255.46,182,"Stone, Harvey and Ballard",1/2/2024
822,Clothin Off,Clothing,357.77,107.86,522,Walker Inc,2/18/2021
823,Grocer Gas,Grocery,383.67,253.2,385,Meyer-Medina,5/2/2022
824,Beaut Wait,Beauty,19.05,10.02,904,"Martin, Richardson and Olson",5/21/2023
825,Grocer Investment,Grocery,369.19,158.9,991,Moreno Inc,12/1/2023
826,Automotiv General,Automotive,410.29,235.07,615,Gardner Ltd,2/23/2023
827,Healt Speak,Health,136.15,78.34,395,Smith-Reed,12/24/2021
828,Home & Kitche Challenge,Home & Kitchen,72.76,33.33,471,Acosta-Cannon,9/13/2024
829,Home & Kitche Hear,Home & Kitchen,478.52,207.02,544,"Wilson, Baker and Mcfarland",1/3/2025
830,Home & Kitche Or,Home & Kitchen,239.96,163.23,649,Perez-Rush,7/29/2023
831,Toy Yeah,Toys,384.23,211.88,232,Prince-Gonzales,4/14/2025
832,Grocer Peace,Grocery,83.74,49.19,825,Smith Inc,7/29/2020
833,Home & Kitche Pull,Home & Kitchen,218.24,72.46,352,Parker-Flynn,5/21/2025
834,Automotiv Despite,Automotive,283.39,152.98,388,Flores LLC,8/8/2022
835,Electronic Federal,Electronics,107.13,56.98,262,Kaufman-Marshall,5/13/2025
836,Automotiv Wear,Automotive,186.9,93.95,638,"Taylor, Gates and Ferguson",8/3/2024
837,Sport Create,Sports,212.21,141.86,757,"Henry, Johnson and Neal",2/22/2022
838,Grocer Figure,Grocery,486.41,298.91,604,"Schmidt, Gutierrez and Schmidt",6/3/2021
839,Grocer Choose,Grocery,6.95,3.18,767,Hill-Baker,6/15/2023
840,Healt Southern,Health,426.96,129.52,443,Hamilton-Lucas,8/8/2021
841,Electronic Home,Electronics,90.94,61.8,766,"Garcia, Newton and Reeves",6/9/2025
842,Electronic May,Electronics,54.5,29,737,"Green, Brooks and Hill",10/14/2024
843,Book Imagine,Books,144.02,91.53,10,Shea-Myers,10/10/2020
844,Beaut Understand,Beauty,172.77,83.22,22,Nelson Inc,2/17/2022
845,Toy Friend,Toys,129.61,68.43,146,"Clark, Harrington and Mcdonald",5/26/2024
846,Electronic Plan,Electronics,264.74,85.99,868,Mendez-Cooper,9/30/2020
847,Beaut Move,Beauty,460.63,152.05,494,Garcia Ltd,3/5/2021
848,Grocer Floor,Grocery,158.91,75.31,38,Bryant LLC,5/28/2023
849,Beaut Shoulder,Beauty,388.29,270.28,475,Smith Ltd,2/20/2022
850,Healt Help,Health,421.39,150.21,128,Payne LLC,4/1/2025
851,Beaut Make,Beauty,310.5,111.17,146,"Wiggins, Jones and Williams",9/19/2021
852,Beaut Discuss,Beauty,436.29,145.14,73,Hill-Johnson,11/5/2022
853,Electronic Recently,Electronics,259.03,80.06,960,White PLC,5/16/2025
854,Home & Kitche Tend,Home & Kitchen,398.21,224.85,885,"Walker, King and Brewer",5/16/2021
855,Automotiv Him,Automotive,477.43,317.28,812,Jennings LLC,1/14/2024
856,Clothin Treat,Clothing,119.7,37.59,25,"Moore, Woods and Watkins",10/27/2020
857,Home & Kitche You,Home & Kitchen,342.68,237.97,384,"Soto, Chang and Zimmerman",11/1/2020
858,Electronic Actually,Electronics,458.29,249.73,16,"Haas, Spencer and Orozco",9/14/2023
859,Healt Us,Health,317.49,105.99,212,Shaw Ltd,8/5/2021
860,Grocer Instead,Grocery,54.41,34.91,618,Barrera LLC,9/20/2022
861,Home & Kitche Participant,Home & Kitchen,80.32,54.24,536,Roberts Ltd,11/20/2023
862,Clothin Be,Clothing,350.8,244.76,801,Zuniga LLC,7/11/2023
863,Sport Hand,Sports,63.2,36.84,304,Gonzalez-Russo,6/5/2021
864,Beaut Author,Beauty,19.24,7.83,53,Johnson-Hill,5/7/2025
865,Book Ahead,Books,118.6,36.93,761,Boone and Sons,5/2/2022
866,Automotiv Kitchen,Automotive,194.81,67.43,820,"Acosta, Hernandez and Welch",6/9/2024
867,Sport Offer,Sports,153.89,96.37,758,Martinez Ltd,12/27/2024
868,Clothin Huge,Clothing,263.34,118.78,797,Goodwin Ltd,1/31/2024
869,Toy Collection,Toys,393.55,118.52,278,Nguyen-Gonzalez,12/6/2020
870,Grocer Energy,Grocery,161.99,105.75,686,"Henson, Stewart and Vaughn",3/6/2021
871,Beaut Page,Beauty,289.34,184.58,240,"Schmitt, Gonzales and Barr",1/5/2023
872,Grocer Respond,Grocery,396.41,172.12,371,Reilly LLC,4/29/2022
873,Toy Although,Toys,320.88,154.17,241,Shelton and Sons,7/29/2020
874,Clothin Board,Clothing,330.25,177.07,393,Williams Ltd,9/23/2024
875,Automotiv Especially,Automotive,218.89,86.76,322,Mitchell Inc,1/3/2021
876,Electronic Report,Electronics,201.72,130.54,863,Hendrix-Soto,3/9/2022
877,Book At,Books,139.12,63.71,178,"Escobar, Watkins and Brock",3/7/2023
878,Sport Nation,Sports,309.92,140.67,588,Robinson Group,3/23/2022
879,Toy Moment,Toys,488.49,205.86,22,"Parker, Evans and Mendez",5/11/2024
880,Automotiv Election,Automotive,409.4,200.83,122,Scott-Lewis,11/3/2020
881,Automotiv Eight,Automotive,189.29,110.8,755,Durham Group,5/7/2022
882,Automotiv Rise,Automotive,137.16,63.4,842,"Weber, Perkins and Guerra",9/13/2022
883,Book Hot,Books,239.2,73.36,85,"Holden, Vargas and Hodge",5/23/2023
884,Home & Kitche Keep,Home & Kitchen,399.7,152.14,757,Anderson-Carr,12/20/2024
885,Automotiv Not,Automotive,156.69,106.88,373,"Silva, Robbins and Garcia",12/19/2020
886,Grocer Into,Grocery,67.84,35,219,Flynn and Sons,11/26/2024
887,Home & Kitche Become,Home & Kitchen,214.75,97.32,700,King and Sons,1/29/2024
888,Automotiv People,Automotive,327.56,129.78,629,Waters LLC,12/6/2023
889,Healt Hit,Health,475.45,154.91,247,"Martinez, Davidson and Garcia",12/3/2022
890,Beaut Finish,Beauty,231.14,127.79,617,Griffin-Klein,12/8/2024
891,Home & Kitche Five,Home & Kitchen,317.86,133.36,701,Atkinson-Mills,11/22/2024
892,Home & Kitche Bill,Home & Kitchen,381.87,146.41,623,"Moran, Phillips and West",12/8/2024
893,Healt Tend,Health,407.65,245.83,370,"Harvey, Harvey and Fuentes",11/30/2022
894,Healt Wide,Health,499.76,228.31,798,Thompson-Lawrence,5/17/2024
895,Home & Kitche Us,Home & Kitchen,344.67,126.42,581,"James, Booker and Harper",6/9/2024
896,Sport Over,Sports,347.09,230.55,450,"Walker, Mendoza and Webb",10/7/2023
897,Toy Ahead,Toys,50.95,31.7,251,Smith and Sons,10/31/2023
898,Automotiv Know,Automotive,230.85,79.34,17,Cooper-Mendoza,9/28/2020
899,Clothin Door,Clothing,109.76,71.53,931,"Bailey, Sanchez and Clark",3/23/2023
900,Automotiv On,Automotive,321.91,108.67,616,"Pierce, Larson and Evans",12/21/2020
901,Toy Student,Toys,85.63,28.14,216,"Hunter, Hansen and Brown",11/3/2024
902,Beaut Maintain,Beauty,236.42,129.45,159,Smith-Burns,11/30/2022
903,Toy Certain,Toys,348.81,129.22,439,Jones-Gardner,3/13/2025
904,Sport Five,Sports,396.88,206.52,898,Murray PLC,12/16/2021
905,Healt Keep,Health,411.97,226.82,854,"Pham, Zhang and Baker",12/14/2021
906,Beaut Movement,Beauty,471.73,150.65,726,Bailey-Martin,1/7/2025
907,Healt Wait,Health,49.18,29.19,789,Burch-Bradford,11/8/2024
908,Toy Window,Toys,150.22,58.93,539,Gordon and Sons,3/9/2023
909,Clothin Read,Clothing,14.42,6.47,628,Orr-Miranda,4/16/2024
910,Clothin Image,Clothing,133.99,61.75,92,Ramirez and Sons,8/12/2022
911,Book City,Books,172.56,60.78,124,Schmitt Ltd,2/3/2023
912,Electronic Vote,Electronics,432.92,148.15,731,Rodriguez-Davis,12/17/2023
913,Toy Class,Toys,418.45,134.05,987,Howell-Gordon,3/2/2023
914,Toy Tough,Toys,368.31,121.79,830,Turner-Daugherty,11/5/2024
915,Sport Ground,Sports,22.68,8.26,194,Lewis Ltd,3/16/2022
916,Automotiv News,Automotive,58.27,38.77,222,Jones and Sons,8/17/2023
917,Toy Person,Toys,87.27,57.78,16,"Sims, Frost and Mercer",6/30/2020
918,Home & Kitche Life,Home & Kitchen,334.11,199.03,61,Rollins Ltd,6/9/2021
919,Book Create,Books,277.64,140.74,367,"Jordan, Flores and White",3/25/2021
920,Healt Mean,Health,270.08,147.21,600,"Hopkins, Morris and Fleming",5/17/2022
921,Grocer Watch,Grocery,86.74,41.06,51,"Mendez, Rush and Nielsen",12/8/2023
922,Grocer Scientist,Grocery,184.79,69.67,226,Barker LLC,1/14/2023
923,Home & Kitche Part,Home & Kitchen,230.4,156.57,705,Terry-Short,5/16/2025
924,Home & Kitche Artist,Home & Kitchen,200.33,118.01,769,Hughes-French,1/17/2022
925,Healt Religious,Health,486.21,257.38,30,"Booker, Gomez and Wilkinson",5/20/2022
926,Automotiv Watch,Automotive,281.86,195.62,312,Smith-Morris,9/6/2024
927,Healt Apply,Health,470.72,225.75,882,Buck LLC,10/10/2023
928,Home & Kitche Thus,Home & Kitchen,316.42,200.97,400,"Bell, Williams and Phillips",4/30/2021
929,Automotiv Include,Automotive,321.63,96.71,95,Little-Rios,5/9/2025
930,Book Word,Books,116.3,75.98,102,Turner-Harrington,8/16/2020
931,Book Particularly,Books,147.62,69.52,699,Lee-Durham,2/3/2023
932,Healt Skill,Health,301.03,196.79,693,Perkins-Gibson,2/4/2021
933,Home & Kitche Shake,Home & Kitchen,240.76,141.92,435,Wade-Oliver,5/19/2024
934,Electronic Other,Electronics,414.99,189.85,187,Salinas LLC,6/1/2021
935,Beaut Population,Beauty,384.14,218.32,334,"Andrews, Cameron and Simpson",6/11/2022
936,Book Look,Books,412.39,206.97,86,"Cook, Strickland and Daniel",8/31/2024
937,Healt Have,Health,418.02,130.34,429,Allison Group,11/3/2024
938,Home & Kitche South,Home & Kitchen,116.97,42.92,782,Best LLC,1/10/2023
939,Toy Would,Toys,37.59,16.31,171,Ortiz LLC,3/26/2023
940,Toy Prevent,Toys,39.36,25.53,179,Foster Inc,3/9/2021
941,Book Evidence,Books,349.45,161.99,125,Johnson-Lopez,6/26/2020
942,Book Care,Books,113.12,51.2,48,"Kim, Wilson and Brown",10/7/2024
943,Clothin Technology,Clothing,145.94,64.28,949,"Smith, Munoz and Meyer",8/26/2021
944,Sport Sign,Sports,312.9,211.6,756,Archer-Evans,7/16/2022
945,Beaut Play,Beauty,163.78,110.81,976,Hernandez-Santos,2/28/2024
946,Beaut Usually,Beauty,161.63,94.66,445,"Anderson, Brennan and Jones",3/16/2021
947,Beaut Everyone,Beauty,189.09,131.11,395,Norris-Hooper,3/21/2025
948,Sport Already,Sports,460.45,200.04,860,"Vega, Cole and Curtis",10/5/2020
949,Automotiv Could,Automotive,296.61,92.5,595,Sherman Ltd,7/29/2022
950,Healt Single,Health,311.73,178.25,838,"Bush, Richardson and Smith",2/4/2024
951,Healt My,Health,103.36,61.14,954,"Christian, Hanna and Cobb",7/7/2024
952,Home & Kitche Us,Home & Kitchen,119.57,72.13,225,Wise-Jones,7/20/2021
953,Book Road,Books,117.06,41.35,791,"Coffey, Ramirez and Zimmerman",5/22/2022
954,Electronic Set,Electronics,211.24,79.51,437,"Mclaughlin, Mann and Smith",5/6/2025
955,Healt Team,Health,383.35,142.62,733,"Walters, Meza and Rodriguez",11/15/2021
956,Clothin Approach,Clothing,174.95,112.23,954,Wood LLC,2/29/2024
957,Sport Certain,Sports,488.18,316.04,176,Jackson-Cooper,4/12/2022
958,Automotiv A,Automotive,120.9,37.67,504,"Herrera, Barrett and Price",4/24/2025
959,Toy Record,Toys,260.33,138.67,928,Moore-Ryan,6/10/2021
960,Beaut Long,Beauty,374.73,237.82,985,Ellis Ltd,6/8/2024
961,Automotiv Seven,Automotive,155.49,107.31,803,"Thomas, Mcclure and Frederick",2/8/2024
962,Sport Stage,Sports,80.14,42.73,352,Jones Inc,4/5/2021
963,Book Sport,Books,425.3,216.46,473,Palmer-Walters,6/18/2023
964,Automotiv Dog,Automotive,127.96,42.46,296,Moran-Hayden,6/11/2025
965,Grocer Similar,Grocery,196.91,82.82,165,Smith Inc,10/16/2022
966,Electronic Lead,Electronics,172.19,53.55,899,"Moody, Walker and Grant",9/4/2023
967,Beaut Pick,Beauty,276.15,135.37,89,Brown Ltd,4/7/2022
968,Beaut Decade,Beauty,490.89,173.68,911,"Gaines, Fowler and Rasmussen",8/13/2023
969,Automotiv With,Automotive,179.48,117.58,583,Zuniga-Petersen,8/11/2021
970,Book Little,Books,447.36,306.62,142,Malone-Howard,1/28/2024
971,Grocer Put,Grocery,118.04,41.71,196,"Pratt, Sutton and Forbes",1/15/2023
972,Home & Kitche Cultural,Home & Kitchen,318.63,155.74,610,"Burns, Lopez and Phillips",5/26/2022
973,Electronic Occur,Electronics,204.83,116.95,536,Lawrence-Owen,7/15/2022
974,Electronic There,Electronics,136.08,88.38,71,Hernandez PLC,2/27/2025
975,Sport Rise,Sports,455.64,214.62,399,Wagner and Sons,1/15/2023
976,Grocer Yeah,Grocery,357.76,188.9,894,Mccullough-Ortega,9/23/2022
977,Home & Kitche Record,Home & Kitchen,145.24,72.96,522,Brown Group,6/9/2021
978,Grocer Despite,Grocery,254.83,103.13,813,"Mcdaniel, Gray and Marsh",2/15/2023
979,Toy Huge,Toys,21.95,6.74,998,Thomas LLC,1/29/2025
980,Home & Kitche Throw,Home & Kitchen,250.33,132.45,737,Palmer PLC,8/12/2024
981,Home & Kitche She,Home & Kitchen,172.05,87.42,25,Rhodes-Graves,5/4/2022
982,Automotiv Inside,Automotive,295.58,96.99,377,Banks LLC,4/27/2022
983,Toy Shake,Toys,165.52,68.58,282,Hill-Brown,12/29/2023
984,Book Dog,Books,377.14,202,415,Gallegos Group,7/27/2024
985,Electronic Movie,Electronics,297.64,202.46,937,"Delgado, Herrera and Bennett",1/19/2023
986,Beaut Allow,Beauty,391.2,143.55,174,"Williamson, Thompson and Waller",8/2/2020
987,Clothin It,Clothing,374.07,202.9,901,Brown-Collins,12/19/2024
988,Toy Four,Toys,83.73,53.5,964,Craig-Carter,8/17/2020
989,Sport Child,Sports,272.01,121.75,15,"Vang, Frank and Long",4/16/2021
990,Grocer See,Grocery,374.3,129.06,160,Dawson Inc,4/14/2025
991,Healt Sometimes,Health,5.56,3.03,124,"Williams, Evans and Hampton",5/6/2021
992,Clothin Statement,Clothing,489.01,171.13,647,"Walker, Rivera and Lopez",3/6/2025
993,Toy Which,Toys,418.89,214.29,263,Fuller LLC,5/24/2021
994,Sport Traditional,Sports,15.08,6.14,714,Turner-Guzman,4/28/2025
995,Automotiv Close,Automotive,243.93,85.94,55,Ramsey Inc,6/8/2025
996,Beaut Present,Beauty,20.33,7.7,739,Fitzgerald and Sons,9/21/2023
997,Electronic Two,Electronics,38.46,15.68,447,Pennington-Davis,12/23/2024
998,Automotiv Of,Automotive,117.08,73.13,987,Davis Inc,12/21/2020
999,Home & Kitche Fill,Home & Kitchen,187.12,82.63,704,"Garcia, Wilson and Walker",10/2/2024
1000,Sport Deep,Sports,182.48,85.71,984,Rojas Ltd,10/3/2020
